short_ticker,trade_date,close_price,moving average
aflt,2017-03-31,168,
aflt,2017-04-03,168.3,
aflt,2017-04-04,168.7,
aflt,2017-04-05,174.95,
aflt,2017-04-06,177.5,
aflt,2017-04-07,171.9,
aflt,2017-04-10,163.55,
aflt,2017-04-11,166.35,
aflt,2017-04-12,164.2,
aflt,2017-04-13,166.3,
aflt,2017-04-14,161.75,
aflt,2017-04-17,163.8,
aflt,2017-04-18,163.05,
aflt,2017-04-19,162.05,167.17
aflt,2017-04-20,163.5,167.27
aflt,2017-04-21,167.35,167.65
aflt,2017-04-24,171.85,168.35
aflt,2017-04-25,176.45,169.38
aflt,2017-04-26,179.95,170.66
aflt,2017-04-27,175.85,171.65
aflt,2017-04-28,175.75,172.63
aflt,2017-05-02,180,173.91
aflt,2017-05-03,181.25,175.28
aflt,2017-05-04,183.15,176.79
aflt,2017-05-05,187.6,178.61
aflt,2017-05-10,189.8,180.59
aflt,2017-05-11,187.5,182.41
aflt,2017-05-12,184.15,183.99
aflt,2017-05-15,181.9,185.41
aflt,2017-05-16,184.4,187.01
aflt,2017-05-17,186,188.72
aflt,2017-05-18,189.3,190.67
aflt,2017-05-19,189.1,192.6
aflt,2017-05-22,190.3,194.62
aflt,2017-05-23,195,196.97
aflt,2017-05-24,193.8,199.24
aflt,2017-05-25,195.15,201.6
aflt,2017-05-26,190.1,203.6
aflt,2017-05-29,189.5,205.56
aflt,2017-05-30,191.05,207.63
aflt,2017-05-31,188.6,209.53
aflt,2017-06-01,188.2,211.4
aflt,2017-06-02,185.8,213.1
aflt,2017-06-05,189.05,215.03
aflt,2017-06-06,190,217.03
aflt,2017-06-07,189,218.96
aflt,2017-06-08,192.1,221.11
aflt,2017-06-09,192.85,223.31
aflt,2017-06-13,189,225.24
aflt,2017-06-14,190,227.24
aflt,2017-06-15,182.2,228.68
aflt,2017-06-16,174.65,229.58
aflt,2017-06-19,181.5,230.97
aflt,2017-06-20,181.4,232.35
aflt,2017-06-21,191,234.42
aflt,2017-06-22,194.3,236.72
aflt,2017-06-23,191.35,238.81
aflt,2017-06-26,186.75,240.57
aflt,2017-06-27,189.5,242.53
aflt,2017-06-28,190.05,244.53
aflt,2017-06-29,193,246.74
aflt,2017-06-30,195.3,249.12
aflt,2017-07-03,197.8,251.67
aflt,2017-07-04,198.8,254.29
aflt,2017-07-05,204.25,257.3
aflt,2017-07-06,215.25,261.1
aflt,2017-07-07,213,264.74
aflt,2017-07-10,217.5,268.7
aflt,2017-07-11,217.2,272.64
aflt,2017-07-12,225,277.14
aflt,2017-07-13,211.5,280.67
aflt,2017-07-14,212.8,284.3
aflt,2017-07-17,209.2,287.67
aflt,2017-07-18,208.7,291.0
aflt,2017-07-19,212.7,294.62
aflt,2017-07-20,214.7,298.38
aflt,2017-07-21,208.5,301.7
aflt,2017-07-24,204.6,304.74
aflt,2017-07-25,204.55,307.78
aflt,2017-07-26,208,311.06
