short_ticker,trade_date,close_price
AFLT,2017-03-31,168.0
AFLT,2017-04-03,168.3
AFLT,2017-04-04,168.7
AFLT,2017-04-05,174.95
AFLT,2017-04-06,177.5
AFLT,2017-04-07,171.9
AFLT,2017-04-10,163.55
AFLT,2017-04-11,166.35
AFLT,2017-04-12,164.2
AFLT,2017-04-13,166.3
AFLT,2017-04-14,161.75
AFLT,2017-04-17,163.8
AFLT,2017-04-18,163.05
AFLT,2017-04-19,162.05
AFLT,2017-04-20,163.5
AFLT,2017-04-21,167.35
AFLT,2017-04-24,171.85
AFLT,2017-04-25,176.45
AFLT,2017-04-26,179.95
AFLT,2017-04-27,175.85
AFLT,2017-04-28,175.75
AFLT,2017-05-02,180.0
AFLT,2017-05-03,181.25
AFLT,2017-05-04,183.15
AFLT,2017-05-05,187.6
AFLT,2017-05-10,189.8
AFLT,2017-05-11,187.5
AFLT,2017-05-12,184.15
AFLT,2017-05-15,181.9
AFLT,2017-05-16,184.4
AFLT,2017-05-17,186.0
AFLT,2017-05-18,189.3
AFLT,2017-05-19,189.1
AFLT,2017-05-22,190.3
AFLT,2017-05-23,195.0
AFLT,2017-05-24,193.8
AFLT,2017-05-25,195.15
AFLT,2017-05-26,190.1
AFLT,2017-05-29,189.5
AFLT,2017-05-30,191.05
AFLT,2017-05-31,188.6
AFLT,2017-06-01,188.2
AFLT,2017-06-02,185.8
AFLT,2017-06-05,189.05
AFLT,2017-06-06,190.0
AFLT,2017-06-07,189.0
AFLT,2017-06-08,192.1
AFLT,2017-06-09,192.85
AFLT,2017-06-13,189.0
AFLT,2017-06-14,190.0
AFLT,2017-06-15,182.2
AFLT,2017-06-16,174.65
AFLT,2017-06-19,181.5
AFLT,2017-06-20,181.4
AFLT,2017-06-21,191.0
AFLT,2017-06-22,194.3
AFLT,2017-06-23,191.35
AFLT,2017-06-26,186.75
AFLT,2017-06-27,189.5
AFLT,2017-06-28,190.05
AFLT,2017-06-29,193.0
AFLT,2017-06-30,195.3
AFLT,2017-07-03,197.8
AFLT,2017-07-04,198.8
AFLT,2017-07-05,204.25
AFLT,2017-07-06,215.25
AFLT,2017-07-07,213.0
AFLT,2017-07-10,217.5
AFLT,2017-07-11,217.2
AFLT,2017-07-12,225.0
AFLT,2017-07-13,211.5
AFLT,2017-07-14,212.8
AFLT,2017-07-17,209.2
AFLT,2017-07-18,208.7
AFLT,2017-07-19,212.7
AFLT,2017-07-20,214.7
AFLT,2017-07-21,208.5
AFLT,2017-07-24,204.6
AFLT,2017-07-25,204.55
AFLT,2017-07-26,208.0
AFLT,2017-07-27,207.75
AFLT,2017-07-28,203.35
AFLT,2017-07-31,201.7
AFLT,2017-08-01,206.4
AFLT,2017-08-02,205.55
AFLT,2017-08-03,204.3
AFLT,2017-08-04,205.45
AFLT,2017-08-07,205.4
AFLT,2017-08-08,210.05
AFLT,2017-08-09,208.9
AFLT,2017-08-10,205.85
AFLT,2017-08-11,202.9
AFLT,2017-08-14,205.25
AFLT,2017-08-15,206.85
AFLT,2017-08-16,209.7
AFLT,2017-08-17,210.95
AFLT,2017-08-18,212.65
AFLT,2017-08-21,213.05
AFLT,2017-08-22,213.0
AFLT,2017-08-23,209.3
AFLT,2017-08-24,206.4
